bus_id,route_id
0,0
1,0
10,0
100,0
1000,2
10000,19
10001,19
10002,19
10003,19
10004,19
10005,19
10006,19
10007,19
10008,19
10009,19
1001,2
10010,19
10011,19
10012,19
10013,19
10014,19
10015,19
10016,19
10017,19
10018,19
10019,19
1002,2
10020,19
10021,19
10022,19
10023,19
10024,19
10025,19
10026,19
10027,19
10028,19
10029,19
1003,2
10030,19
10031,19
10032,19
10033,19
10034,19
10035,19
10036,19
10037,19
10038,19
10039,19
1004,2
10040,19
10041,19
10042,19
10043,19
10044,19
10045,19
10046,19
10047,19
10048,19
10049,19
1005,2
10050,19
10051,19
10052,19
10053,19
10054,19
10055,19
10056,19
10057,19
10058,19
1006,2
1007,2
1008,2
1009,2
101,0
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
10186,20
10187,20
10188,20
10189,20
1019,2
10190,20
10191,20
10192,20
10193,20
10194,20
10195,20
10196,20
10197,20
10198,20
10199,20
102,0
1020,2
10200,20
10201,20
10202,20
10203,20
10204,20
10205,20
10206,20
10207,20
10208,20
10209,20
1021,2
10210,20
10211,20
10212,20
10213,20
10214,20
10215,20
10216,20
10217,20
10218,20
10219,20
1022,2
10220,20
10221,20
10222,20
10223,20
10224,20
10225,20
10226,20
10227,20
10228,20
10229,20
1023,2
10230,20
10231,20
10232,20
10233,20
10234,20
10235,20
10236,20
10237,20
10238,20
10239,20
1024,2
10240,20
10241,20
10242,20
10243,20
10244,20
10245,20
10246,20
10247,20
10248,20
10249,20
1025,2
10250,20
10251,20
10252,20
10253,20
10254,20
10255,20
10256,20
10257,20
10258,20
10259,20
1026,2
10260,20
10261,20
10262,20
10263,20
10264,20
10265,20
10266,20
10267,20
10268,20
10269,20
1027,2
10270,20
10271,20
10272,20
10273,20
10274,20
10275,20
10276,20
10277,20
10278,20
10279,20
1028,2
10280,20
10281,20
10282,20
10283,20
10284,20
10285,20
10286,20
10287,20
10288,20
10289,20
1029,2
10290,20
10291,20
10292,20
10293,20
10294,20
10295,20
10296,20
10297,20
10298,20
10299,20
103,0
1030,2
10300,20
10301,20
10302,20
10303,20
10304,20
10305,20
10306,20
10307,20
10308,20
10309,20
1031,2
10310,20
10311,20
10312,20
10313,20
10314,20
10315,20
10316,20
10317,20
10318,20
10319,20
1032,2
10320,20
10321,20
10322,20
10323,20
10324,20
10325,20
10326,20
10327,20
10328,20
10329,20
1033,2
10330,20
10331,20
10332,20
10333,20
10334,20
10335,20
10336,20
10337,20
10338,20
10339,20
1034,2
10340,20
10341,20
10342,20
10343,20
10344,20
10345,20
10346,20
10347,20
10348,20
10349,20
1035,2
10350,20
10351,20
10352,20
10353,20
10354,20
10355,20
10356,20
10357,20
10358,20
10359,20
1036,2
10360,20
10361,20
10362,20
10363,20
10364,20
10365,20
10366,20
10367,20
10368,20
10369,20
1037,2
10370,20
10371,20
10372,20
10373,20
10374,20
10375,20
10376,20
10377,20
10378,20
10379,20
1038,2
10380,20
10381,20
10382,20
1039,2
104,0
1040,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
105,0
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
106,0
107,0
10736,21
10737,21
10738,21
10739,21
10740,21
10741,21
10742,21
10743,21
10744,21
10745,21
10746,21
10747,21
10748,21
10749,21
10750,21
10751,21
10752,21
10753,21
10754,21
10755,21
10756,21
10757,21
10758,21
10759,21
10760,21
10761,21
10762,21
10763,21
10764,21
10765,21
10766,21
10767,21
10768,21
10769,21
10770,21
10771,21
10772,21
10773,21
10774,21
10775,21
10776,21
10777,21
10778,21
10779,21
10780,21
10781,21
10782,21
10783,21
10784,21
10785,21
10786,21
10787,21
10788,21
10789,21
10790,21
10791,21
10792,21
10793,21
10794,21
10795,21
10796,21
10797,21
10798,21
10799,21
108,0
10800,21
10801,21
10802,21
10803,21
10804,21
10805,21
10806,21
10807,21
10808,21
10809,21
10810,21
10811,21
10812,21
10813,21
10814,21
10815,21
10816,21
10817,21
10818,21
10819,21
10820,21
10821,21
10822,21
10823,21
10824,21
10825,21
10826,21
10827,21
10828,21
10829,21
10830,21
10831,21
10832,21
10833,21
10834,21
10835,21
10836,21
10837,21
10838,21
10839,21
10840,21
10841,21
10842,21
10843,21
10844,21
10845,21
10846,21
10847,21
10848,21
10849,21
10850,21
10851,21
10852,21
10853,21
10854,21
10855,21
10856,21
10857,21
10858,21
10859,21
10860,21
10861,21
10862,21
10863,21
10864,21
10865,21
10866,21
10867,21
10868,21
10869,21
10870,21
10871,21
10872,21
10873,21
10874,21
10875,21
10876,21
10877,21
10878,21
10879,21
10880,21
10881,21
10882,21
10883,21
10884,21
10885,21
10886,21
10887,21
10888,21
10889,21
10890,21
10891,21
10892,21
10893,21
10894,21
10895,21
10896,21
10897,21
10898,21
10899,21
109,0
10900,21
10901,21
10902,21
10903,21
10904,21
10905,21
10906,21
10907,21
10908,21
10909,21
10910,21
10911,21
10912,21
10913,21
10914,21
10915,21
10916,21
10917,21
10918,21
10919,21
10920,21
10921,21
10922,21
10923,21
10924,21
10925,21
10926,21
10927,21
10928,21
10929,21
10930,21
10931,21
10932,21
10933,21
10934,21
10935,21
10936,21
10937,21
10938,21
10939,21
10940,21
10941,21
10942,21
10943,21
10944,21
10945,21
10946,21
10947,21
10948,21
10949,21
10950,21
10951,21
10952,21
10953,21
10954,21
10955,21
10956,21
10957,21
10958,21
10959,21
10960,21
10961,21
10962,21
10963,21
10964,21
10965,21
10966,21
10967,21
10968,21
10969,21
11441,22
11442,22
11443,22
11444,22
11445,22
11446,22
11447,22
11448,22
11449,22
11450,22
11451,22
11452,22
11453,22
11454,22
11455,22
11456,22
11457,22
11458,22
11459,22
11460,22
11461,22
11462,22
11463,22
11464,22
11465,22
11466,22
11467,22
11468,22
11469,22
11470,22
11471,22
11472,22
11473,22
11474,22
11475,22
11476,22
11477,22
11478,22
11479,22
11480,22
11481,22
11482,22
11483,22
11484,22
11485,22
11486,22
11487,22
11488,22
11489,22
11490,22
11491,22
11492,22
11493,22
11494,22
11495,22
11496,22
11497,22
11498,22
11499,22
11500,22
11501,22
11502,22
11503,22
11504,22
11505,22
11506,22
11507,22
11508,22
11509,22
11510,22
11511,22
11512,22
11513,22
11514,22
11515,22
11516,22
11517,22
11518,22
11519,22
11520,22
11521,22
11522,22
11523,22
11524,22
11525,22
11526,22
11527,22
11528,22
11529,22
11530,22
11531,22
11532,22
11533,22
11534,22
11535,22
11536,22
11537,22
11538,22
11539,22
11540,22
11541,22
11542,22
11543,22
11544,22
11545,22
11546,22
11547,22
11548,22
11549,22
11550,22
11551,22
11552,22
11553,22
11554,22
11555,22
11556,22
11557,22
11558,22
11559,22
11560,22
11561,22
11562,22
11563,22
11564,22
11565,22
11566,22
11567,22
11568,22
11569,22
11570,22
11571,22
11572,22
11573,22
11574,22
11575,22
11576,22
11577,22
11578,22
11579,22
11580,22
11581,22
11582,22
11583,22
11584,22
11585,22
11586,22
11587,22
11588,22
11589,22
11590,22
11591,22
11592,22
11593,22
11594,22
11595,22
11596,22
11597,22
11598,22
11599,22
11600,22
11601,22
11602,22
11603,22
11604,22
11605,22
11606,22
11607,22
11608,22
11609,22
11610,22
11611,22
11612,22
11613,22
11614,22
11615,22
11616,22
11617,22
11618,22
11619,22
11620,22
11621,22
11622,22
11623,22
11624,22
11625,22
11626,22
11627,22
11628,22
11629,22
11630,22
11631,22
11632,22
11633,22
11634,22
11635,22
11636,22
11637,22
11638,22
11639,22
11640,22
11641,22
11642,22
11643,22
11644,22
11645,22
11646,22
11647,22
11648,22
11649,22
11650,22
11651,22
11652,22
11653,22
11654,22
11655,22
11656,22
11657,22
11658,22
11659,22
11660,22
11661,22
11662,22
11663,22
11664,22
11665,22
11666,22
11667,22
11668,22
11669,22
11670,22
11671,22
11672,22
11673,22
11674,22
11675,22
11676,22
11677,22
11678,22
11679,22
12423,23
12424,23
12425,23
12426,23
12427,23
12428,23
12429,23
12430,23
12431,23
12432,23
12433,23
12434,23
12435,23
12436,23
12437,23
12438,23
12439,23
12440,23
12441,23
12442,23
12443,23
12444,23
12445,23
12446,23
12447,23
12448,23
12449,23
12450,23
12451,23
12452,23
12453,23
12454,23
12455,23
12456,23
12457,23
12458,23
12459,23
12460,23
12461,23
12462,23
12463,23
12464,23
12465,23
12466,23
12467,23
12468,23
12469,23
12470,23
12471,23
12472,23
12473,23
12474,23
12475,23
12476,23
12477,23
12478,23
12479,23
12480,23
12481,23
12482,23
12483,23
12484,23
12485,23
12486,23
12487,23
12488,23
12489,23
12490,23
12491,23
12492,23
12493,23
12494,23
12495,23
12496,23
12497,23
12498,23
12499,23
12500,23
12501,23
12502,23
12503,23
12504,23
12505,23
12506,23
12507,23
12508,23
12509,23
12510,23
12511,23
12512,23
12513,23
12514,23
12515,23
12516,23
12517,23
12518,23
12519,23
12520,23
12521,23
12522,23
12523,23
12524,23
12525,23
12526,23
12527,23
12528,23
12529,23
12530,23
12531,23
12532,23
12533,23
12534,23
12535,23
12536,23
12537,23
12538,23
12539,23
12540,23
12541,23
12542,23
12543,23
12544,23
12545,23
12546,23
12547,23
12548,23
12549,23
12550,23
12551,23
12552,23
12553,23
12554,23
12555,23
12556,23
12557,23
12558,23
12559,23
12560,23
12561,23
12562,23
12563,23
12564,23
12565,23
12566,23
12567,23
12568,23
12569,23
12570,23
12571,23
12572,23
12573,23
12574,23
12575,23
12576,23
12577,23
12578,23
12579,23
12580,23
12581,23
12582,23
12583,23
12584,23
12585,23
12586,23
12587,23
12588,23
12589,23
12590,23
12591,23
12592,23
12593,23
12594,23
12595,23
12596,23
12597,23
12598,23
12599,23
12600,23
12601,23
12602,23
12603,23
12604,23
12605,23
12606,23
12607,23
12608,23
12942,24
12943,24
12944,24
12945,24
12946,24
12947,24
12948,24
12949,24
12950,24
12951,24
12952,24
12953,24
12954,24
12955,24
12956,24
12957,24
12958,24
12959,24
12960,24
12961,24
12962,24
12963,24
12964,24
12965,24
12966,24
12967,24
12968,24
12969,24
12970,24
12971,24
12972,24
12973,24
12974,24
12975,24
12976,24
12977,24
12978,24
12979,24
12980,24
12981,24
12982,24
12983,24
12984,24
12985,24
12986,24
12987,24
12988,24
12989,24
12990,24
12991,24
12992,24
12993,24
12994,24
12995,24
12996,24
12997,24
12998,24
12999,24
13000,24
13001,24
13002,24
13003,24
13004,24
13005,24
13006,24
13007,24
13008,24
13009,24
13010,24
13011,24
13012,24
13013,24
13014,24
13015,24
13016,24
13017,24
13018,24
13019,24
13020,24
13021,24
13022,24
13023,24
13024,24
13025,24
13026,24
13027,24
13028,24
13029,24
13030,24
13031,24
13032,24
13033,24
13034,24
13035,24
13036,24
13037,24
13038,24
13039,24
13040,24
13041,24
13042,24
13043,24
13044,24
13045,24
13046,24
13047,24
13048,24
13049,24
13050,24
13051,24
13052,24
13053,24
13054,24
13055,24
13056,24
13057,24
13058,24
13059,24
13060,24
13061,24
13062,24
13063,24
13064,24
13065,24
13066,24
13067,24
13068,24
13069,24
13070,24
13071,24
13072,24
13073,24
13074,24
13075,24
13076,24
13077,24
13078,24
13079,24
13080,24
13081,24
13082,24
13083,24
13084,24
13085,24
13086,24
13087,24
13088,24
13089,24
13090,24
13091,24
13092,24
13093,24
13094,24
13095,24
13096,24
13097,24
13098,24
13099,24
13100,24
13101,24
13102,24
13103,24
13104,24
13105,24
13106,24
13107,24
13108,24
13109,24
13110,24
13111,24
13112,24
13113,24
13114,24
13115,24
13116,24
13117,24
13118,24
13119,24
13120,24
13121,24
13122,24
13123,24
13124,24
13125,24
13455,25
13456,25
13457,25
13458,25
13459,25
13460,25
13461,25
13462,25
13463,25
13464,25
13465,25
13466,25
13467,25
13468,25
13469,25
13470,25
13471,25
13472,25
13473,25
13474,25
13475,25
13476,25
13477,25
13478,25
13479,25
13480,25
13481,25
13482,25
13483,25
13484,25
13485,25
13486,25
13487,25
13488,25
13489,25
13490,25
13491,25
13492,25
13493,25
13494,25
13495,25
13496,25
13497,25
13498,25
13499,25
13500,25
13501,25
13502,25
13503,25
13504,25
13505,25
13506,25
13507,25
13508,25
13509,25
13510,25
13511,25
13512,25
13513,25
13514,25
13515,25
13516,25
13517,25
13518,25
13519,25
13520,25
13521,25
13522,25
13523,25
13524,25
13525,25
13526,25
13527,25
13528,25
13529,25
13530,25
13531,25
13532,25
13533,25
13534,25
13535,25
13536,25
13537,25
13538,25
13539,25
13540,25
13541,25
13542,25
13543,25
13544,25
13545,25
13546,25
13547,25
13548,25
13549,25
13550,25
13551,25
13552,25
13553,25
13554,25
13555,25
13556,25
13557,25
13558,25
13559,25
13560,25
13561,25
13772,26
13773,26
13774,26
13775,26
13776,26
13777,26
13778,26
13779,26
13780,26
13781,26
13782,26
13783,26
13784,26
13785,26
13786,26
13787,26
13788,26
13789,26
13790,26
13791,26
13792,26
13793,26
13794,26
13795,26
13796,26
13797,26
13798,26
13799,26
13800,26
13801,26
13802,26
13803,26
13804,26
13805,26
13806,26
13807,26
13808,26
13809,26
13810,26
13811,26
13812,26
13813,26
13814,26
13815,26
13816,26
13817,26
13818,26
13819,26
13820,26
13821,26
13822,26
13823,26
13824,26
13825,26
13826,26
13827,26
13828,26
13829,26
13830,26
13831,26
13832,26
13833,26
13834,26
13835,26
13836,26
13837,26
13838,26
13839,26
13840,26
13841,26
13842,26
13843,26
13844,26
13845,26
13846,26
13847,26
13848,26
13849,26
13850,26
13851,26
13852,26
13853,26
13854,26
13855,26
13856,26
13857,26
13858,26
13859,26
13860,26
13861,26
13862,26
13863,26
13864,26
13865,26
13866,26
13867,26
13868,26
13869,26
13870,26
13871,26
13872,26
13873,26
13874,26
13875,26
13876,26
13877,26
14087,27
14088,27
14089,27
14090,27
14091,27
14092,27
14093,27
14094,27
14095,27
14096,27
14097,27
14098,27
14099,27
14100,27
14101,27
14102,27
14103,27
14104,27
14105,27
14106,27
14107,27
14108,27
14109,27
14110,27
14111,27
14112,27
14113,27
14114,27
14115,27
14116,27
14117,27
14118,27
14119,27
14120,27
14121,27
14122,27
14123,27
14124,27
14125,27
14126,27
14127,27
14128,27
14129,27
14130,27
14131,27
14132,27
14133,27
14134,27
14135,27
14136,27
14137,27
14138,27
14139,27
14140,27
14141,27
14142,27
14143,27
14144,27
14145,27
14146,27
14147,27
14148,27
14149,27
14150,27
14151,27
14152,27
14153,27
14154,27
14155,27
14156,27
14157,27
14158,27
14159,27
14160,27
14161,27
14162,27
14163,27
14164,27
14165,27
14166,27
14167,27
14168,27
14169,27
14170,27
14171,27
14172,27
14173,27
14174,27
14175,27
14176,27
14177,27
14178,27
14179,27
14180,27
14181,27
14182,27
14183,27
14184,27
14185,27
14186,27
14187,27
14188,27
14189,27
14190,27
14191,27
14192,27
14193,27
14194,27
14195,27
14196,27
14197,27
14198,27
14199,27
1420,3
14200,27
14201,27
14202,27
14203,27
14204,27
14205,27
14206,27
14207,27
14208,27
14209,27
1421,3
14210,27
14211,27
14212,27
14213,27
14214,27
14215,27
14216,27
14217,27
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
14446,28
14447,28
14448,28
14449,28
1445,3
14450,28
14451,28
14452,28
14453,28
14454,28
14455,28
14456,28
14457,28
14458,28
14459,28
1446,3
14460,28
14461,28
14462,28
14463,28
14464,28
14465,28
14466,28
14467,28
14468,28
14469,28
1447,3
14470,28
14471,28
14472,28
14473,28
14474,28
14475,28
14476,28
14477,28
14478,28
14479,28
1448,3
14480,28
14481,28
14482,28
14483,28
14484,28
14485,28
14486,28
14487,28
14488,28
14489,28
1449,3
14490,28
14491,28
14492,28
14493,28
14494,28
14495,28
14496,28
14497,28
14498,28
14499,28
1450,3
14500,28
14501,28
14502,28
14503,28
14504,28
14505,28
14506,28
14507,28
14508,28
14509,28
1451,3
14510,28
14511,28
14512,28
14513,28
14514,28
14515,28
14516,28
14517,28
14518,28
14519,28
1452,3
14520,28
14521,28
14522,28
14523,28
14524,28
14525,28
14526,28
14527,28
14528,28
14529,28
1453,3
14530,28
14531,28
14532,28
14533,28
14534,28
14535,28
14536,28
14537,28
14538,28
14539,28
1454,3
14540,28
14541,28
14542,28
14543,28
14544,28
14545,28
14546,28
14547,28
14548,28
14549,28
1455,3
14550,28
14551,28
14552,28
14553,28
14554,28
14555,28
14556,28
14557,28
14558,28
14559,28
1456,3
14560,28
14561,28
14562,28
14563,28
14564,28
14565,28
14566,28
14567,28
