bus_id,route_id
14568,28
14569,28
1457,3
14570,28
14571,28
14572,28
14573,28
14574,28
14575,28
14576,28
14577,28
14578,28
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
14810,29
14811,29
14812,29
14813,29
14814,29
14815,29
14816,29
14817,29
14818,29
14819,29
1482,3
14820,29
14821,29
14822,29
14823,29
14824,29
14825,29
14826,29
14827,29
14828,29
14829,29
1483,3
14830,29
14831,29
14832,29
14833,29
14834,29
14835,29
14836,29
14837,29
14838,29
14839,29
1484,3
14840,29
14841,29
14842,29
14843,29
14844,29
14845,29
14846,29
14847,29
14848,29
14849,29
1485,3
14850,29
14851,29
14852,29
14853,29
14854,29
14855,29
14856,29
14857,29
14858,29
14859,29
1486,3
14860,29
14861,29
14862,29
14863,29
14864,29
14865,29
14866,29
14867,29
14868,29
14869,29
1487,3
14870,29
14871,29
14872,29
14873,29
14874,29
14875,29
14876,29
14877,29
14878,29
14879,29
1488,3
14880,29
14881,29
14882,29
14883,29
14884,29
14885,29
14886,29
14887,29
14888,29
14889,29
1489,3
14890,29
14891,29
14892,29
14893,29
14894,29
14895,29
14896,29
14897,29
14898,29
14899,29
1490,3
14900,29
14901,29
14902,29
14903,29
14904,29
14905,29
14906,29
14907,29
14908,29
14909,29
1491,3
14910,29
14911,29
14912,29
14913,29
14914,29
14915,29
14916,29
14917,29
14918,29
14919,29
1492,3
14920,29
14921,29
14922,29
14923,29
14924,29
14925,29
14926,29
14927,29
14928,29
14929,29
1493,3
14930,29
14931,29
14932,29
14933,29
14934,29
14935,29
14936,29
14937,29
14938,29
14939,29
1494,3
14940,29
14941,29
14942,29
14943,29
14944,29
14945,29
14946,29
14947,29
14948,29
14949,29
1495,3
14950,29
14951,29
14952,29
14953,29
14954,29
14955,29
14956,29
14957,29
14958,29
14959,29
1496,3
14960,29
14961,29
14962,29
14963,29
14964,29
14965,29
14966,29
14967,29
14968,29
14969,29
1497,3
14970,29
14971,29
14972,29
14973,29
14974,29
14975,29
14976,29
14977,29
14978,29
14979,29
1498,3
14980,29
14981,29
14982,29
14983,29
14984,29
14985,29
14986,29
14987,29
14988,29
14989,29
1499,3
14990,29
14991,29
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,3
1521,3
1522,3
1523,3
1524,3
1525,3
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,3
15351,30
15352,30
15353,30
15354,30
15355,30
15356,30
15357,30
15358,30
15359,30
1536,3
15360,30
15361,30
15362,30
15363,30
15364,30
15365,30
15366,30
15367,30
15368,30
15369,30
1537,3
15370,30
15371,30
15372,30
15373,30
15374,30
15375,30
15376,30
15377,30
15378,30
15379,30
1538,3
15380,30
15381,30
15382,30
15383,30
15384,30
15385,30
15386,30
15387,30
15388,30
15389,30
1539,3
15390,30
15391,30
15392,30
15393,30
15394,30
15395,30
15396,30
15397,30
15398,30
15399,30
1540,3
15400,30
15401,30
15402,30
15403,30
15404,30
15405,30
15406,30
15407,30
15408,30
15409,30
1541,3
15410,30
15411,30
15412,30
15413,30
15414,30
15415,30
15416,30
15417,30
15418,30
15419,30
1542,3
15420,30
15421,30
15422,30
15423,30
15424,30
15425,30
15426,30
15427,30
15428,30
15429,30
1543,3
15430,30
15431,30
15432,30
15433,30
15434,30
15435,30
15436,30
15437,30
15438,30
15439,30
1544,3
15440,30
15441,30
15442,30
15443,30
15444,30
15445,30
15446,30
15447,30
15448,30
15449,30
1545,3
15450,30
15451,30
15452,30
15453,30
15454,30
15455,30
15456,30
15457,30
15458,30
15459,30
1546,3
15460,30
15461,30
15462,30
15463,30
15464,30
15465,30
15466,30
15467,30
15468,30
15469,30
1547,3
15470,30
15471,30
15472,30
15473,30
15474,30
15475,30
15476,30
15477,30
15478,30
15479,30
1548,3
15480,30
15481,30
15482,30
15483,30
15484,30
15485,30
15486,30
15487,30
15488,30
15489,30
1549,3
15490,30
15491,30
15492,30
15493,30
15494,30
15495,30
15496,30
15497,30
15498,30
15499,30
1550,3
15500,30
15501,30
15502,30
15503,30
15504,30
15505,30
15506,30
15507,30
15508,30
15509,30
1551,3
15510,30
15511,30
15512,30
15513,30
15514,30
15515,30
15516,30
15517,30
15518,30
15519,30
1552,3
15520,30
15521,30
15522,30
15523,30
15524,30
15525,30
1553,3
1554,3
1555,3
1556,3
1557,3
1558,3
1559,3
1560,3
1561,3
1562,3
1563,3
1564,3
1565,3
1566,3
1567,3
1568,3
1569,3
1570,3
1571,3
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1578,3
1579,3
1580,3
1581,3
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
15876,31
15877,31
15878,31
15879,31
1588,3
15880,31
15881,31
15882,31
15883,31
15884,31
15885,31
15886,31
15887,31
15888,31
15889,31
1589,3
15890,31
15891,31
15892,31
15893,31
15894,31
15895,31
15896,31
15897,31
15898,31
15899,31
1590,3
15900,31
15901,31
15902,31
15903,31
15904,31
15905,31
15906,31
15907,31
15908,31
15909,31
1591,3
15910,31
15911,31
15912,31
15913,31
15914,31
15915,31
15916,31
15917,31
15918,31
15919,31
1592,3
15920,31
15921,31
15922,31
15923,31
15924,31
15925,31
15926,31
15927,31
15928,31
15929,31
1593,3
15930,31
15931,31
15932,31
15933,31
15934,31
15935,31
15936,31
15937,31
15938,31
15939,31
1594,3
15940,31
15941,31
15942,31
15943,31
15944,31
15945,31
15946,31
15947,31
15948,31
15949,31
1595,3
15950,31
15951,31
15952,31
1596,3
1597,3
1598,3
1599,3
1600,3
1601,3
1602,3
1603,3
1604,3
1605,3
1606,3
1607,3
1608,3
1609,3
1610,3
16107,32
16108,32
16109,32
1611,3
16110,32
16111,32
16112,32
16113,32
16114,32
16115,32
16116,32
16117,32
16118,32
16119,32
1612,3
16120,32
16121,32
16122,32
16123,32
16124,32
16125,32
16126,32
16127,32
16128,32
16129,32
1613,3
16130,32
16131,32
16132,32
16133,32
16134,32
16135,32
16136,32
16137,32
16138,32
16139,32
1614,3
16140,32
16141,32
16142,32
16143,32
16144,32
16145,32
16146,32
16147,32
16148,32
16149,32
1615,3
16150,32
16151,32
16152,32
16153,32
16154,32
16155,32
16156,32
16157,32
16158,32
16159,32
1616,3
16160,32
16161,32
16162,32
16163,32
16164,32
16165,32
16166,32
16167,32
16168,32
16169,32
1617,3
16170,32
16171,32
16172,32
16173,32
16174,32
16175,32
16176,32
16177,32
16178,32
16179,32
1618,3
16180,32
16181,32
16182,32
16183,32
16184,32
16185,32
16186,32
16187,32
16188,32
16189,32
1619,3
16190,32
16191,32
16192,32
16193,32
16194,32
16195,32
16196,32
16197,32
16198,32
16199,32
1620,3
16200,32
16201,32
16202,32
16203,32
16204,32
16205,32
16206,32
16207,32
16208,32
16209,32
1621,3
16210,32
16211,32
16212,32
16213,32
16214,32
16215,32
16216,32
16217,32
16218,32
16219,32
1622,3
16220,32
1623,3
1624,3
1625,3
1626,3
1627,3
1628,3
1629,3
1630,3
1631,3
1632,3
1633,3
1634,3
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,3
1643,3
1644,3
16449,33
1645,3
16450,33
16451,33
16452,33
16453,33
16454,33
16455,33
16456,33
16457,33
16458,33
16459,33
1646,3
16460,33
16461,33
16462,33
16463,33
16464,33
16465,33
16466,33
16467,33
16468,33
16469,33
1647,3
16470,33
16471,33
16472,33
16473,33
16474,33
16475,33
16476,33
16477,33
16478,33
16479,33
1648,3
16480,33
16481,33
16482,33
16483,33
16484,33
16485,33
16486,33
16487,33
16488,33
16489,33
1649,3
16490,33
16491,33
16492,33
16493,33
16494,33
16495,33
16496,33
16497,33
16498,33
16499,33
1650,3
16500,33
16501,33
16502,33
16503,33
16504,33
16505,33
16506,33
16507,33
16508,33
16509,33
1651,3
16510,33
16511,33
16512,33
16513,33
16514,33
16515,33
16516,33
16517,33
16518,33
16519,33
1652,3
16520,33
16521,33
16522,33
16523,33
16524,33
16525,33
16526,33
16527,33
16528,33
16529,33
1653,3
16530,33
16531,33
16532,33
16533,33
16534,33
16535,33
16536,33
16537,33
16538,33
16539,33
1654,3
16540,33
16541,33
16542,33
16543,33
16544,33
16545,33
16546,33
16547,33
16548,33
16549,33
1655,3
16550,33
16551,33
16552,33
16553,33
16554,33
16555,33
16556,33
16557,33
16558,33
16559,33
1656,3
16560,33
16561,33
16562,33
16563,33
16564,33
16565,33
16566,33
16567,33
16568,33
16569,33
1657,3
16570,33
16571,33
16572,33
16573,33
16574,33
16575,33
16576,33
16577,33
16578,33
16579,33
1658,3
16580,33
16581,33
16582,33
16583,33
16584,33
16585,33
16586,33
16587,33
16588,33
16589,33
1659,3
16590,33
16591,33
16592,33
16593,33
16594,33
16595,33
16596,33
16597,33
16598,33
16599,33
1660,3
16600,33
16601,33
16602,33
16603,33
16604,33
16605,33
16606,33
16607,33
16608,33
16609,33
1661,3
16610,33
16611,33
16612,33
16613,33
16614,33
16615,33
16616,33
16617,33
16618,33
16619,33
1662,3
16620,33
16621,33
16622,33
16623,33
16624,33
16625,33
16626,33
16627,33
16628,33
1663,3
1664,3
1665,3
1666,3
1667,3
1668,3
1669,3
1670,3
16989,34
16990,34
16991,34
16992,34
16993,34
16994,34
16995,34
16996,34
16997,34
16998,34
16999,34
17000,34
17001,34
17002,34
17003,34
17004,34
17005,34
17006,34
17007,34
17008,34
17009,34
17010,34
17011,34
17012,34
17013,34
17014,34
17015,34
17016,34
17017,34
17018,34
17019,34
17020,34
17021,34
17022,34
17023,34
17024,34
17025,34
17026,34
17027,34
17028,34
17029,34
17030,34
17031,34
17032,34
17033,34
17034,34
17035,34
17036,34
17037,34
17038,34
17039,34
17040,34
17041,34
17042,34
17043,34
17044,34
17045,34
17046,34
17047,34
17048,34
17049,34
17050,34
17051,34
17052,34
17053,34
17054,34
17055,34
17056,34
17057,34
17058,34
17059,34
17060,34
17061,34
17062,34
17063,34
17064,34
17065,34
17066,34
17067,34
17068,34
17069,34
17070,34
17071,34
17072,34
17073,34
17074,34
17075,34
17076,34
17077,34
17078,34
17079,34
17080,34
17081,34
17082,34
17083,34
17084,34
17085,34
17086,34
17087,34
17088,34
17089,34
17090,34
17091,34
17092,34
17093,34
17094,34
17095,34
17096,34
17097,34
17098,34
17099,34
17100,34
17325,35
17326,35
17327,35
17328,35
17329,35
17330,35
17331,35
17332,35
17333,35
17334,35
17335,35
17336,35
17337,35
17338,35
17339,35
17340,35
17341,35
17342,35
17343,35
17344,35
17345,35
17346,35
17347,35
17348,35
17349,35
17350,35
17351,35
17352,35
17353,35
17354,35
17355,35
17356,35
17357,35
17358,35
17359,35
17360,35
17361,35
17362,35
17363,35
17364,35
17365,35
17366,35
17367,35
17368,35
17369,35
17370,35
17371,35
17372,35
17373,35
17374,35
17375,35
17376,35
17377,35
17378,35
17379,35
17380,35
17381,35
17382,35
17383,35
17384,35
17385,35
17386,35
17387,35
17388,35
17389,35
17390,35
17391,35
17392,35
17393,35
17394,35
17395,35
17396,35
17397,35
17398,35
17399,35
17400,35
17401,35
17402,35
17403,35
17404,35
17405,35
17406,35
17407,35
17408,35
17409,35
17410,35
17411,35
17412,35
17413,35
17414,35
17415,35
17416,35
17417,35
17418,35
17419,35
17420,35
17421,35
17422,35
17423,35
17424,35
17425,35
17426,35
17427,35
17428,35
17429,35
17430,35
17431,35
17432,35
17433,35
17434,35
17435,35
17436,35
17437,35
17438,35
17439,35
17440,35
17441,35
17442,35
17443,35
17444,35
17445,35
17446,35
17447,35
17448,35
17449,35
17450,35
17451,35
17452,35
17453,35
17454,35
17455,35
17456,35
17457,35
17458,35
17459,35
17460,35
17461,35
17462,35
17463,35
17464,35
17465,35
17466,35
17467,35
17468,35
17469,35
17470,35
17471,35
17472,35
17473,35
17474,35
17475,35
17476,35
17477,35
17478,35
17479,35
17480,35
17481,35
17482,35
17483,35
17484,35
17485,35
17486,35
17487,35
17488,35
17489,35
17490,35
17491,35
17492,35
17493,35
17494,35
17495,35
17496,35
17497,35
17498,35
17499,35
17500,35
17501,35
17502,35
17503,35
17504,35
17505,35
17506,35
17507,35
17508,35
17509,35
17510,35
17511,35
17512,35
17513,35
17514,35
17515,35
17516,35
17517,35
17518,35
17519,35
17520,35
17521,35
17522,35
17523,35
17524,35
17525,35
17526,35
17527,35
17528,35
17529,35
17530,35
17531,35
17532,35
17533,35
17534,35
17535,35
17536,35
17537,35
17538,35
17539,35
17540,35
17541,35
17542,35
17543,35
17544,35
17545,35
17546,35
17547,35
17548,35
2172,4
2173,4
2174,4
2175,4
2176,4
2177,4
2178,4
2179,4
2180,4
2181,4
2182,4
2183,4
2184,4
2185,4
2186,4
2187,4
2188,4
2189,4
2190,4
2191,4
2192,4
2193,4
2194,4
2195,4
2196,4
2197,4
2198,4
2199,4
2200,4
2201,4
2202,4
2203,4
2204,4
2205,4
2206,4
2207,4
2208,4
2209,4
2210,4
2211,4
2212,4
2213,4
2214,4
2215,4
2216,4
2217,4
2218,4
2219,4
2220,4
2221,4
2222,4
2223,4
2224,4
2225,4
2226,4
2227,4
2228,4
2229,4
2230,4
2231,4
2232,4
2233,4
2234,4
2235,4
2236,4
2237,4
2238,4
2239,4
2240,4
2241,4
2242,4
2243,4
2244,4
2245,4
2246,4
2247,4
2248,4
2249,4
2250,4
2251,4
2252,4
2253,4
2254,4
2255,4
2256,4
2257,4
2258,4
2259,4
2260,4
2261,4
2262,4
2263,4
2264,4
2265,4
2266,4
2267,4
2268,4
2269,4
2270,4
2271,4
2272,4
2273,4
2274,4
2275,4
2276,4
2277,4
2278,4
2279,4
2280,4
2281,4
2282,4
2283,4
2284,4
2285,4
2286,4
2287,4
2288,4
2289,4
2290,4
2291,4
2292,4
2293,4
2294,4
2295,4
2296,4
2297,4
2298,4
2299,4
2300,4
2301,4
2302,4
2303,4
2304,4
2305,4
2306,4
2307,4
2308,4
2309,4
2310,4
2311,4
2312,4
2313,4
2314,4
2315,4
2316,4
2317,4
2318,4
2319,4
2320,4
2321,4
2322,4
2323,4
2324,4
2325,4
2326,4
2327,4
2328,4
2329,4
2330,4
2331,4
2332,4
2333,4
2334,4
2335,4
2336,4
2337,4
2338,4
2339,4
2340,4
2341,4
2342,4
2343,4
2344,4
2345,4
2346,4
2347,4
2348,4
2349,4
2350,4
2351,4
2352,4
2353,4
2354,4
2355,4
2356,4
2357,4
2358,4
2359,4
2360,4
2361,4
2362,4
2363,4
2364,4
2365,4
2366,4
2367,4
2368,4
2369,4
2370,4
2371,4
2372,4
2373,4
2374,4
2375,4
2376,4
2377,4
2378,4
2379,4
2380,4
2381,4
2382,4
2383,4
2384,4
2385,4
2386,4
2387,4
2388,4
2389,4
2390,4
2391,4
2392,4
2393,4
2394,4
2395,4
2396,4
2397,4
2398,4
2399,4
2400,4
2401,4
2402,4
2403,4
2404,4
2405,4
3112,5
3113,5
3114,5
3115,5
3116,5
3117,5
3118,5
3119,5
3120,5
3121,5
3122,5
3123,5
3124,5
3125,5
3126,5
3127,5
3128,5
3129,5
3130,5
3131,5
3132,5
3133,5
3134,5
3135,5
3136,5
3137,5
3138,5
3139,5
3140,5
3141,5
3142,5
3143,5
3144,5
3145,5
3146,5
3147,5
3148,5
3149,5
3150,5
3151,5
3152,5
3153,5
3154,5
3155,5
3156,5
3157,5
3158,5
3159,5
3160,5
3161,5
3162,5
3163,5
3164,5
3165,5
3166,5
3167,5
3168,5
3169,5
3170,5
3171,5
3172,5
3173,5
3174,5
3175,5
3176,5
3177,5
3178,5
3179,5
3180,5
3181,5
3182,5
3183,5
3184,5
3185,5
3186,5
3187,5
3188,5
3189,5
3190,5
3191,5
3192,5
3193,5
3194,5
3195,5
3196,5
3197,5
3198,5
3199,5
3200,5
3201,5
3202,5
3203,5
3204,5
3205,5
3206,5
3207,5
3208,5
3209,5
3210,5
3211,5
3212,5
3213,5
3214,5
3215,5
3216,5
3217,5
3218,5
3219,5
3220,5
3221,5
3222,5
3223,5
3224,5
3225,5
3226,5
3227,5
3228,5
3229,5
3230,5
3231,5
3232,5
3233,5
3234,5
3235,5
3236,5
3237,5
3238,5
3239,5
3240,5
3241,5
3242,5
3243,5
3244,5
3245,5
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,5
3253,5
3254,5
3255,5
3256,5
3257,5
3258,5
3259,5
3260,5
3261,5
3262,5
3263,5
3264,5
3265,5
3266,5
3267,5
3268,5
3269,5
3270,5
3271,5
3272,5
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,5
3280,5
3281,5
3282,5
3283,5
3284,5
3285,5
3286,5
3287,5
3288,5
3289,5
3290,5
3611,6
3612,6
3613,6
3614,6
3615,6
3616,6
3617,6
3618,6
3619,6
3620,6
3621,6
3622,6
3623,6
3624,6
3625,6
3626,6
3627,6
3628,6
3629,6
3630,6
3631,6
3632,6
3633,6
3634,6
3635,6
3636,6
3637,6
3638,6
3639,6
3640,6
3641,6
3642,6
3643,6
3644,6
3645,6
3646,6
3647,6
3648,6
3649,6
3650,6
3651,6
3652,6
3653,6
3654,6
3655,6
3656,6
3657,6
3658,6
3659,6
3660,6
3661,6
3662,6
3663,6
3664,6
3665,6
3666,6
3667,6
3668,6
3669,6
3670,6
3671,6
3672,6
3673,6
3674,6
3675,6
3676,6
3677,6
3678,6
3679,6
3680,6
3681,6
3682,6
3683,6
3684,6
3685,6
3686,6
3687,6
3688,6
3689,6
3690,6
3691,6
3692,6
3693,6
3694,6
3695,6
3696,6
3697,6
3698,6
3699,6
3700,6
3701,6
3702,6
3703,6
3704,6
3705,6
3706,6
3707,6
3708,6
3709,6
3710,6
3711,6
3712,6
3713,6
3714,6
3715,6
3716,6
3717,6
3718,6
3719,6
3720,6
3721,6
3722,6
